year,n_songs,tempo_mean,loudness_mean,duration_mean,mode_share_major,time_sig_mean
1988,61,124.96954098360655,-10.131918032786885,221.76072409836064,0.7540983606557377,3.7868852459016393
1989,66,124.09290909090909,-12.034439393939394,243.4014021212121,0.7727272727272727,3.227272727272727
1990,72,123.05484722222224,-11.943763888888888,228.72988680555557,0.6527777777777778,3.8333333333333335
1991,90,122.10547777777778,-11.839866666666666,239.43530133333334,0.7777777777777778,3.466666666666667
1992,98,123.34843877551022,-11.024285714285716,268.6729330612245,0.7346938775510204,3.6122448979591835
1993,124,128.96369354838708,-12.164822580645161,236.84462943548385,0.6935483870967742,3.629032258064516
1994,115,125.28786086956521,-11.604365217391305,245.10353252173914,0.6956521739130435,3.582608695652174
1995,135,127.54160000000002,-10.306577777777777,244.8363602222222,0.7333333333333333,3.6
1996,109,128.80169724770641,-10.58619266055046,233.63920944954128,0.7706422018348624,3.596330275229358
1997,128,123.444484375,-10.32296875,229.324852421875,0.71875,3.515625
1998,146,119.71903424657533,-10.102123287671233,256.8360015068493,0.7534246575342466,3.493150684931507
1999,177,124.96506214689265,-8.885384180790961,240.47676101694915,0.6440677966101694,3.536723163841808
2000,189,127.4804074074074,-9.381835978835978,236.56679412698412,0.671957671957672,3.677248677248677
2001,217,125.54486635944701,-8.419866359447004,249.55946009216592,0.7096774193548387,3.71889400921659
2002,196,124.72865306122448,-9.012500000000001,241.99404857142858,0.6428571428571429,3.7142857142857144
2003,252,125.90910714285715,-8.629718253968253,224.40848730158731,0.6309523809523809,3.5873015873015874
2004,267,125.08967790262173,-8.382134831460675,236.0790756554307,0.6142322097378277,3.707865168539326
2005,302,126.71737086092716,-8.797566225165562,239.06380897350996,0.6357615894039735,3.80794701986755
2006,320,124.63864687499999,-8.347534374999999,243.74322003125,0.61875,3.58125
2007,283,125.39480212014134,-8.015929328621908,249.7796344876325,0.6431095406360424,3.6607773851590104
2008,250,128.479368,-7.809532,236.77990212,0.652,3.788
2009,249,125.03838554216868,-8.198240963855422,239.21036502008033,0.6626506024096386,3.606425702811245
2010,64,118.923484375,-8.111140624999999,238.0424034375,0.703125,3.78125
